explained_variance,fps,policy_entropy,nupdates,value_loss,total_timesteps
0.350447416305542,976,2.0606637001037598,6400,0.00021382534760050476,32000
0.8879447281360626,976,2.0598111152648926,6500,5.8613855799194425e-05,32500
-23.416362762451172,976,2.064582347869873,6600,0.00045269011752679944,33000
0.4777739644050598,977,2.061460018157959,6700,0.00012696585326921195,33500
-9.275044441223145,979,2.0532469749450684,6800,0.001698342734016478,34000
-35.837547302246094,979,2.062659740447998,6900,0.003631188999861479,34500
-5.329564571380615,977,2.064359188079834,7000,3.8730860978830606e-05,35000
-4168.85107421875,976,2.0617733001708984,7100,0.0008365020039491355,35500
-0.15704107284545898,975,2.0018064975738525,7200,8.736312884138897e-05,36000
-0.826185941696167,976,2.0650954246520996,7300,0.0018696164479479194,36500
-0.9658526182174683,976,2.0661962032318115,7400,0.0002579687279649079,37000
-4.259217739105225,976,2.0579135417938232,7500,0.0001360202004434541,37500
-1.0421826839447021,976,2.0779306888580322,7600,0.000933106814045459,38000
-3.2426271438598633,975,2.064180612564087,7700,0.0022135518956929445,38500
-2.417524576187134,974,2.056697130203247,7800,0.001162889995612204,39000
-2.751289129257202,974,2.043084144592285,7900,0.0006665297551080585,39500
-12.896010398864746,974,2.065307140350342,8000,0.0006298462394624949,40000
-17.43208122253418,974,2.075547695159912,8100,0.00012557103764265776,40500
-4.677545547485352,975,2.0680880546569824,8200,6.21210056124255e-05,41000
0.7720922827720642,975,2.0614383220672607,8300,0.0002658842713572085,41500
0.6729384362697601,974,2.0442612171173096,8400,0.00031134343589656055,42000
-0.27838432788848877,973,2.0580897331237793,8500,7.786853529978544e-05,42500
-2.6329891681671143,973,2.069639205932617,8600,0.0002545668394304812,43000
-0.01915121078491211,972,2.07490873336792,8700,0.0006763747660443187,43500
0.08305865526199341,972,2.0570569038391113,8800,9.597161988494918e-05,44000
-0.03065347671508789,972,1.9948513507843018,8900,0.15724913775920868,44500
0.2848866581916809,972,2.064218044281006,9000,5.1394519687164575e-05,45000
-2.739105463027954,972,2.0747973918914795,9100,0.00010705828026402742,45500
0.9910956425592303,972,2.039045810699463,9200,0.00010771497909445316,46000
-0.014655590057373047,973,2.0533547401428223,9300,0.00018360785907134414,46500
-44.764827728271484,973,2.0743510723114014,9400,0.003211196046322584,47000
-2648.482421875,974,2.0538368225097656,9500,0.024719994515180588,47500
-16.36337661743164,973,2.068220615386963,9600,0.0004927677800878882,48000
-3.217505931854248,973,2.0700740814208984,9700,0.0002041526313405484,48500
-5.73422384262085,973,2.0658886432647705,9800,0.0028997021727263927,49000
0.9979285239242017,973,2.0404305458068848,9900,2.007237071666168e-06,49500
-0.04593515396118164,972,2.056945323944092,10000,0.0006664097309112549,50000
0.5868467390537262,974,2.0586998462677,10100,1.987807991099544e-05,50500
0.44658470153808594,973,2.0144245624542236,10200,0.0005703488131985068,51000
-1.8402702808380127,975,2.046750545501709,10300,0.0011145409662276506,51500
0.7136989235877991,976,2.020867347717285,10400,0.00015495411935262382,52000
0.4858241677284241,976,2.075758218765259,10500,0.0002708807005546987,52500
-0.17380309104919434,976,2.071472644805908,10600,4.634964352590032e-05,53000
0.2552281618118286,976,2.0648789405822754,10700,0.12558463215827942,53500
-158.5234832763672,976,2.0604047775268555,10800,0.01273258961737156,54000
-636.8449096679688,976,2.013594150543213,10900,0.0003137044550385326,54500
-2.9418575763702393,976,2.0513765811920166,11000,0.00041233078809455037,55000
0.2595740556716919,976,2.0557713508605957,11100,0.00014016524073667824,55500
-70.73751068115234,976,2.072617769241333,11200,0.0016405103961005807,56000
-2.2473978996276855,977,2.0432381629943848,11300,0.0002639181329868734,56500
-28.199636459350586,977,2.0508272647857666,11400,0.003932560794055462,57000
0.430385947227478,976,2.0544822216033936,11500,0.00013710683560930192,57500
0.9961147082503885,975,2.041149139404297,11600,0.0005593955866061151,58000
0.5730531811714172,975,2.0193209648132324,11700,0.0003839021665044129,58500
0.0033895373344421387,976,2.0570476055145264,11800,0.00019598349172156304,59000
-9.44622802734375,975,2.073401927947998,11900,0.0005245950305834413,59500
-2.6899118423461914,975,2.058344841003418,12000,0.00022795637778472155,60000
-8.915722846984863,975,2.045170783996582,12100,0.001985626295208931,60500
-0.7697219848632812,975,2.0657434463500977,12200,0.00040222780080512166,61000
0.9558564461767673,974,2.0532190799713135,12300,6.99512820574455e-05,61500
-0.08512711524963379,974,2.0720152854919434,12400,0.0008375157485716045,62000
-1.7686717510223389,975,2.0613789558410645,12500,0.00017133637447841465,62500
0.5556758344173431,975,2.0562174320220947,12600,6.924222543602809e-05,63000
-432.5133972167969,974,2.0629000663757324,12700,0.012694905512034893,63500
-0.2355022430419922,974,2.0252413749694824,12800,0.0009766181465238333,64000
0.24215131998062134,975,2.05305552482605,12900,0.0006308966549113393,64500
0.4976810812950134,976,2.0253548622131348,13000,3.952522820327431e-05,65000
-10.437911987304688,976,2.0754125118255615,13100,0.0030578062869608402,65500
0.8593364953994751,976,2.04777455329895,13200,0.00022647532750852406,66000
0.8702445179224014,975,2.038116931915283,13300,0.000178316404344514,66500
-0.8028464317321777,975,2.075155735015869,13400,0.0006144006038084626,67000
-5.271327972412109,974,2.058741331100464,13500,0.000622046529315412,67500
0.13094282150268555,974,2.0737085342407227,13600,0.0020050734747201204,68000
-23.522584915161133,974,2.062756061553955,13700,0.0004043240041937679,68500
-5.548393726348877,973,2.0722994804382324,13800,0.00017161610594484955,69000
-5.824193954467773,973,2.0681967735290527,13900,7.54593638703227e-05,69500
-1.749579906463623,973,2.074136257171631,14000,0.0005129714263603091,70000
0.7216116786003113,972,2.0080695152282715,14100,0.00016605696873739362,70500
-1.0472521781921387,973,2.0546276569366455,14200,0.0013178399531170726,71000
-4.363523483276367,973,2.0685906410217285,14300,0.0007914332672953606,71500
0.9892141111195087,972,2.0211148262023926,14400,0.0003767954767681658,72000
-1.1082329750061035,972,2.063173770904541,14500,0.0005929772160016,72500
-0.6331051588058472,971,1.9945036172866821,14600,0.0012812229106202722,73000
0.387426495552063,971,2.0509138107299805,14700,0.00012742451508529484,73500
-9.3419771194458,972,2.068225383758545,14800,0.0017332090064883232,74000
-9.984772682189941,972,2.063655138015747,14900,0.0016166388522833586,74500
-2.560896635055542,972,2.066821575164795,15000,0.0005665697390213609,75000
0.7578945606946945,972,2.075035333633423,15100,8.80540901562199e-05,75500
-34.129547119140625,972,2.0584959983825684,15200,0.0004309178330004215,76000
-4.840982913970947,972,2.045558214187622,15300,0.0001969670847756788,76500
-3.115175724029541,972,2.0659396648406982,15400,0.0002360733487876132,77000
0.7606196403503418,971,1.9350173473358154,15500,0.002933124778792262,77500
-3.3153324127197266,971,2.0700109004974365,15600,0.0008797940681688488,78000
0.3999709486961365,971,2.064208984375,15700,0.00027316034538671374,78500
-4.413845539093018,971,2.065342426300049,15800,0.00048269439139403403,79000
-0.3338429927825928,971,2.03900146484375,15900,0.0001945619296748191,79500
0.0030957460403442383,970,2.0464577674865723,16000,0.00017108845349866897,80000
-11.250161170959473,970,2.0746383666992188,16100,0.00027653604047372937,80500
-2.4494152069091797,970,2.046330213546753,16200,0.0002897463855333626,81000
0.7340965569019318,971,2.068838596343994,16300,0.00017994089284911752,81500
0.2595146894454956,971,2.0369839668273926,16400,0.25201767683029175,82000
-5.533411026000977,970,2.038604259490967,16500,0.0013272864744067192,82500
0.9014893472194672,970,2.0547986030578613,16600,0.00043195654870942235,83000
0.3138236403465271,970,2.03574538230896,16700,4.281724977772683e-05,83500
-2.2866151332855225,970,2.053879976272583,16800,0.00021421183191705495,84000
0.5779750347137451,970,2.054896831512451,16900,0.0001716311671771109,84500
-128.1057891845703,970,2.063070297241211,17000,0.0020593232475221157,85000
-1.283017873764038,969,2.042410373687744,17100,0.0001840526529122144,85500
-6.132406711578369,970,1.994318962097168,17200,0.0038867765106260777,86000
-14.323395729064941,970,2.06339693069458,17300,0.0010317949345335364,86500
0.6956241428852081,970,2.035200595855713,17400,0.00024077021225821227,87000
0.24248480796813965,969,2.0637497901916504,17500,0.00019029228133149445,87500
0.30413609743118286,969,2.0713820457458496,17600,0.00010238564573228359,88000
0.6226548254489899,969,2.0564401149749756,17700,0.0001996435021283105,88500
-27.042678833007812,969,2.0612869262695312,17800,0.00046375911915674806,89000
0.5124443471431732,968,2.0437564849853516,17900,6.231929000932723e-05,89500
-9.274645805358887,969,2.0578548908233643,18000,0.0005765512469224632,90000
-19.91322135925293,968,2.0580737590789795,18100,0.0005557070253416896,90500
-1.4140515327453613,968,2.068603992462158,18200,0.0005798122729174793,91000
-6.374910831451416,968,2.0497543811798096,18300,0.0012767359148710966,91500
0.744021475315094,968,2.007734775543213,18400,0.00012201914796605706,92000
-2.7089343070983887,968,2.0612869262695312,18500,0.00036347840796224773,92500
-0.43578147888183594,967,2.0636277198791504,18600,0.00010562383977230638,93000
0.5139176249504089,967,2.065032958984375,18700,0.00027047519688494503,93500
-0.28813838958740234,967,2.074632167816162,18800,0.0002723733487073332,94000
0.677843451499939,967,2.037203311920166,18900,6.716733332723379e-05,94500
0.10851317644119263,967,2.0589630603790283,19000,0.000466488825622946,95000
0.20461910963058472,966,2.0712780952453613,19100,0.0010113423923030496,95500
0.7591465711593628,966,2.0264928340911865,19200,3.986201045336202e-05,96000
-4.305356025695801,966,2.0727648735046387,19300,0.0021090195514261723,96500
0.3128463625907898,966,2.0636894702911377,19400,3.87301915907301e-05,97000
-32.82628631591797,966,2.0656800270080566,19500,0.0005831426242366433,97500
-0.5411087274551392,966,2.065340518951416,19600,3.629509228630923e-05,98000
-38.070682525634766,966,2.0626494884490967,19700,0.005827266722917557,98500
-2.9302423000335693,967,2.0639724731445312,19800,0.0004999790689907968,99000
0.43105125427246094,966,2.064499855041504,19900,0.13282090425491333,99500
0.03598904609680176,966,2.069528341293335,20000,0.00023199533461593091,100000
-1.550083875656128,966,2.077282667160034,20100,0.0004610086907632649,100500
-2.367475748062134,966,2.0708820819854736,20200,0.00011786419054260477,101000
0.7847795933485031,966,2.068941831588745,20300,4.6805653255432844e-05,101500
-14.060724258422852,966,2.064457654953003,20400,0.00017882901011034846,102000
0.7863019853830338,966,2.023164987564087,20500,8.377332414966077e-05,102500
-3.4343132972717285,965,2.0613038539886475,20600,0.0028357836417853832,103000
0.6165392696857452,965,2.0462937355041504,20700,0.0002554173697717488,103500
0.4377806782722473,965,2.045360803604126,20800,0.13094884157180786,104000
0.11141705513000488,964,2.058878183364868,20900,0.0007702276343479753,104500
0.9531995505094528,964,2.0718226432800293,21000,0.025502806529402733,105000
0.848251685500145,964,2.069669723510742,21100,1.2300386515562423e-05,105500
0.0028682947158813477,964,2.0733413696289062,21200,0.0009190436685457826,106000
-3.375761032104492,964,2.061066150665283,21300,0.34919998049736023,106500
-0.40929853916168213,964,2.074401378631592,21400,7.9155812272802e-05,107000
0.9028372690081596,964,2.0759365558624268,21500,0.00016164984845090657,107500
0.5121842324733734,964,2.064140558242798,21600,0.0003420735592953861,108000
-3.222862720489502,964,2.06913685798645,21700,0.0008795802714303136,108500
-52.32440185546875,964,2.059147357940674,21800,0.010459489189088345,109000
0.12559008598327637,964,2.0763182640075684,21900,0.00021272184676490724,109500
0.18478405475616455,963,2.0739998817443848,22000,0.0031290508341044188,110000
0.5420069992542267,963,2.0672242641448975,22100,7.730399374850094e-05,110500
-1.9339940547943115,963,2.0691328048706055,22200,0.00011399372306186706,111000
-2.238755464553833,963,2.0683417320251465,22300,0.0005624651093967259,111500
-0.8505791425704956,963,2.0495331287384033,22400,0.0008895251667127013,112000
0.800932839512825,962,2.0560126304626465,22500,3.789980837609619e-05,112500
0.7002338469028473,962,2.047795534133911,22600,7.59110989747569e-05,113000
-1.2419641017913818,962,2.059365749359131,22700,0.00019162414537277073,113500
-382.3875427246094,962,2.0616374015808105,22800,0.07291490584611893,114000
-4.950037956237793,962,2.0561628341674805,22900,0.0011632455280050635,114500
-2.688880205154419,962,2.068507194519043,23000,0.0001718628773232922,115000
-0.18880128860473633,961,2.069979429244995,23100,0.00026913153124041855,115500
-0.12457501888275146,961,2.0633232593536377,23200,0.00023338315077126026,116000
0.1676740050315857,961,2.061129331588745,23300,4.659441765397787e-05,116500
-144.57656860351562,961,2.042579412460327,23400,0.029783284291625023,117000
0.009475469589233398,961,2.0645229816436768,23500,0.0005332776345312595,117500
0.9949882598593831,961,2.0534675121307373,23600,3.563069867595914e-06,118000
0.7728843837976456,961,2.0477921962738037,23700,0.00039838935481384397,118500
-3.2196412086486816,961,2.0325963497161865,23800,0.0023513720370829105,119000
0.44591987133026123,961,2.019003391265869,23900,0.0003591018612496555,119500
-0.15562140941619873,961,2.072380781173706,24000,0.00032639995333738625,120000
-98.34185028076172,961,2.068593978881836,24100,0.005498278420418501,120500
-0.41675496101379395,961,2.0285866260528564,24200,0.0003777409147005528,121000
-3.540600299835205,961,2.0752689838409424,24300,0.00011212355457246304,121500
0.9696867577731609,961,2.0728626251220703,24400,0.0034982296638190746,122000
0.6278083920478821,961,2.0503053665161133,24500,0.00010989695874741301,122500
-7.680320739746094,960,2.067718505859375,24600,0.0009472226956859231,123000
-47.1920280456543,960,2.0740513801574707,24700,0.0007287207408808172,123500
0.2617655396461487,960,2.0674803256988525,24800,5.682516348315403e-05,124000
0.35547900199890137,960,2.055253267288208,24900,0.00034174436586908996,124500
-0.4786282777786255,960,2.0538742542266846,25000,0.00033548701321706176,125000
-0.7922136783599854,960,2.0701487064361572,25100,7.531660958193243e-05,125500
-276.2063293457031,960,2.06309175491333,25200,0.021502790972590446,126000
0.873432993888855,960,2.059969663619995,25300,3.721973189385608e-05,126500
-13.53756332397461,960,2.030857801437378,25400,0.0006655166507698596,127000
-7.167736053466797,960,2.078230619430542,25500,0.001465607201680541,127500
-8.77575969696045,960,2.0722901821136475,25600,0.07696659862995148,128000
-0.7280876636505127,960,2.048621654510498,25700,0.0010798348812386394,128500
-0.8306485414505005,960,2.0635809898376465,25800,1.8782704501063563e-05,129000
-2.2630064487457275,960,2.0504658222198486,25900,8.251013059634715e-05,129500
-3.139042377471924,960,2.075582265853882,26000,0.0010608135489746928,130000
-0.46697402000427246,959,2.0484213829040527,26100,0.0005145657924003899,130500
0.9930499084293842,959,2.0727365016937256,26200,2.0066868273715954e-06,131000
0.9113258793950081,959,2.0600569248199463,26300,0.00011678959708660841,131500
-7.911599159240723,959,2.0390753746032715,26400,0.0007084186072461307,132000
0.6147907972335815,960,2.0740509033203125,26500,0.00010839238530024886,132500
-8.768129348754883,960,2.0709681510925293,26600,0.0013526587281376123,133000
0.7468864917755127,960,2.0408289432525635,26700,0.00014579491107724607,133500
-3.056303024291992,959,2.062901258468628,26800,0.0004799407906830311,134000
-0.7300958633422852,959,2.064765453338623,26900,0.00019992336456198245,134500
-5.367177963256836,959,2.070611000061035,27000,3.549761822796427e-05,135000
0.5240983366966248,959,2.070146083831787,27100,0.0002795038162730634,135500
0.7252627313137054,960,2.069640874862671,27200,5.4874737543286756e-05,136000
-1.8815834522247314,959,2.069852352142334,27300,2.9034757972112857e-05,136500
-1.3748109340667725,959,2.0698609352111816,27400,0.0004952552844770253,137000
-3.0566635131835938,959,2.0509777069091797,27500,0.0035812235437333584,137500
0.968699511140585,959,2.0734050273895264,27600,6.268750439630821e-06,138000
0.5040240287780762,959,2.0655837059020996,27700,0.00014781120989937335,138500
0.5972652435302734,958,2.062493085861206,27800,9.645012323744595e-05,139000
-0.5047051906585693,958,1.9969886541366577,27900,5.904879799345508e-05,139500
0.7091508209705353,958,2.0746610164642334,28000,4.228575562592596e-05,140000
0.9697438273578882,958,2.061304807662964,28100,6.637926708208397e-05,140500
-1.844109058380127,958,2.028263568878174,28200,0.00046008671051822603,141000
0.8338689208030701,958,2.066807746887207,28300,0.00011574372183531523,141500
-20.997600555419922,958,2.0675530433654785,28400,0.0007056177128106356,142000
-0.26410019397735596,957,2.0636727809906006,28500,0.0008182841120287776,142500
-2.6854541301727295,957,2.046456813812256,28600,0.017740759998559952,143000
0.800916388630867,957,2.063040256500244,28700,0.00016867047816049308,143500
-0.6284675598144531,957,2.0702919960021973,28800,5.6862270866986364e-05,144000
-0.5485343933105469,957,2.073498249053955,28900,7.183429988799617e-05,144500
-14.148823738098145,957,2.0705227851867676,29000,0.0005427167052403092,145000
0.6643652617931366,957,2.0589892864227295,29100,0.0001491494767833501,145500
0.6197284758090973,957,2.0674335956573486,29200,0.0002863907429855317,146000
-1.0510444641113281,957,2.0726170539855957,29300,5.6102733651641756e-05,146500
-2.371605634689331,956,2.0719385147094727,29400,0.00010861797636607662,147000
0.09670215845108032,956,2.02413010597229,29500,0.14007654786109924,147500
-133.75619506835938,956,2.0615389347076416,29600,0.00478856498375535,148000
-0.02247178554534912,956,2.0650484561920166,29700,7.964477117639035e-05,148500
-6.04460334777832,955,2.0615859031677246,29800,0.0005746051319874823,149000
-5.640446186065674,955,2.0768864154815674,29900,0.0004254610394127667,149500
0.9140175506472588,955,1.9934272766113281,30000,0.00011532128701219335,150000
0.3210436701774597,955,2.068822145462036,30100,0.0010904971277341247,150500
0.9388265796005726,955,2.0706794261932373,30200,1.3352689165913034e-05,151000
-13.633928298950195,954,2.057485580444336,30300,0.00043906812788918614,151500
0.32949143648147583,955,2.05460262298584,30400,0.1107296347618103,152000
0.40560299158096313,954,2.0729308128356934,30500,0.0001982691028388217,152500
0.37658971548080444,954,2.0747828483581543,30600,9.12142131710425e-05,153000
0.7292402386665344,954,2.0678679943084717,30700,0.0001442952052457258,153500
0.23920011520385742,954,2.072450637817383,30800,2.649626912898384e-05,154000
-0.34642863273620605,954,2.0754401683807373,30900,3.6084016755921766e-05,154500
0.8760130330920219,954,2.0715887546539307,31000,9.102422336582094e-05,155000
-4.835959434509277,954,2.0734074115753174,31100,0.001018225448206067,155500
0.7951036840677261,954,2.0558979511260986,31200,0.0018045876640826464,156000
0.12085676193237305,954,2.073772430419922,31300,8.486405567964539e-05,156500
0.2684926986694336,954,2.0756068229675293,31400,0.00015063188038766384,157000
-5.7747483253479,954,2.0622143745422363,31500,0.0005896674119867384,157500
0.7574687600135803,954,2.0684826374053955,31600,0.00021288853895384818,158000
-1.8110051155090332,954,2.047736406326294,31700,0.00038895627949386835,158500
-0.048554062843322754,954,2.0770418643951416,31800,0.00015345604333560914,159000
0.42560625076293945,953,2.0558063983917236,31900,0.14271226525306702,159500
0.4149434566497803,953,2.0613601207733154,32000,0.0002885666908696294,160000
-16.015666961669922,953,2.072305679321289,32100,0.0005390677251853049,160500
-0.2131572961807251,953,2.0711557865142822,32200,0.0006680035148747265,161000
-3.0785069465637207,953,2.068972587585449,32300,0.00022115516185294837,161500
0.49079078435897827,953,2.071431875228882,32400,5.512708958121948e-05,162000
0.07829749584197998,953,2.0736567974090576,32500,0.0006201462238095701,162500
0.004781961441040039,953,2.059504747390747,32600,0.0006821042625233531,163000
-0.6253855228424072,953,2.0744540691375732,32700,0.0022234392818063498,163500
0.25228697061538696,952,2.06915283203125,32800,3.058888978557661e-05,164000
0.6787765324115753,952,2.0426254272460938,32900,4.2978332203347236e-05,164500
0.8375225514173508,952,2.0745511054992676,33000,4.450801498023793e-05,165000
0.36859065294265747,952,2.070427179336548,33100,4.279005224816501e-05,165500
-5.0142717361450195,952,2.0709636211395264,33200,0.0005592975066974759,166000
0.8906959071755409,952,2.0708179473876953,33300,2.869831587304361e-05,166500
-0.40155768394470215,952,2.0663840770721436,33400,0.0007042615907266736,167000
0.9073194190859795,952,2.0748512744903564,33500,4.241199349053204e-05,167500
0.725927472114563,952,2.0465922355651855,33600,2.8619895601877943e-05,168000
0.930384561419487,952,2.040050983428955,33700,0.00022027005616109818,168500
0.7211503386497498,952,2.0639140605926514,33800,0.0001116451239795424,169000
-0.3187814950942993,952,2.0575459003448486,33900,0.0008002779213711619,169500
-0.5406107902526855,952,2.070587635040283,34000,0.00017452836618758738,170000
-12.16933822631836,952,2.0687220096588135,34100,0.0012585613876581192,170500
0.6684130728244781,952,2.057187557220459,34200,7.740413275314495e-05,171000
-7.5273542404174805,952,2.074408769607544,34300,0.0002527692704461515,171500
-2.3614718914031982,952,2.0703048706054688,34400,0.0014346159296110272,172000
-36.5281867980957,952,2.0525383949279785,34500,0.0025885060895234346,172500
0.17768293619155884,952,2.0623061656951904,34600,0.32995766401290894,173000
-18.105911254882812,952,2.055960178375244,34700,0.0007514436729252338,173500
0.7009544968605042,952,2.062636375427246,34800,3.0082524972385727e-05,174000
0.8865930289030075,952,2.0228142738342285,34900,1.7864467736217193e-05,174500
-2.951611042022705,952,2.0634000301361084,35000,0.0002822279930114746,175000
-0.4184154272079468,952,2.040303945541382,35100,0.00044668372720479965,175500
-24.67253875732422,951,2.0698986053466797,35200,0.0010206643491983414,176000
0.9191900938749313,951,2.064174175262451,35300,0.00012992043048143387,176500
-1.6642649173736572,951,2.069218158721924,35400,0.0011483666021376848,177000
0.6973653137683868,951,2.0709004402160645,35500,7.127980643417686e-05,177500
0.9044417962431908,951,2.0540831089019775,35600,8.291107951663435e-05,178000
0.9371349215507507,951,2.0729916095733643,35700,2.1943069441476837e-05,178500
0.30281001329421997,951,2.0630271434783936,35800,5.169204086996615e-05,179000
0.2938968539237976,951,2.0291600227355957,35900,0.00014682416804134846,179500
-1739.7169189453125,950,2.0144739151000977,36000,0.13327684998512268,180000
-68.84173583984375,951,2.0534310340881348,36100,0.04386982321739197,180500
0.5525200068950653,951,2.044701099395752,36200,0.0007260240381583571,181000
0.4447742700576782,950,2.054499387741089,36300,0.9303035736083984,181500
0.35160499811172485,950,2.014075517654419,36400,0.0001450065610697493,182000
-3.080204486846924,951,2.0715737342834473,36500,0.0003828765475191176,182500
-4.57583475112915,951,2.0385024547576904,36600,7.03682453604415e-05,183000
-2.6032512187957764,951,2.0469911098480225,36700,0.00017463555559515953,183500
-0.866071343421936,950,2.0428805351257324,36800,9.071345266420394e-05,184000
-3312.3466796875,950,2.0357749462127686,36900,0.15126878023147583,184500
0.9792281966656446,950,2.0653157234191895,37000,1.5461906514246948e-05,185000
-1.3115644454956055,950,2.0655570030212402,37100,0.00045470186159946024,185500
-13.642462730407715,950,2.0674757957458496,37200,0.003492786316201091,186000
-3.058499336242676,950,1.9390798807144165,37300,0.0011654602130874991,186500
-0.8483710289001465,950,2.0692391395568848,37400,0.0007463902002200484,187000
0.9463636800646782,950,2.0776658058166504,37500,0.00010160714009543881,187500
-9.368437767028809,949,2.0557045936584473,37600,0.0046440474689006805,188000
-2019.934814453125,950,2.0173630714416504,37700,0.15028069913387299,188500
-1.3796887397766113,950,2.0578112602233887,37800,0.0003489629307296127,189000
0.0087166428565979,950,2.067333459854126,37900,4.863917638431303e-05,189500
-18.709516525268555,950,2.0686392784118652,38000,0.0016016879817470908,190000
-9.801090240478516,950,2.033578634262085,38100,0.0008859493536874652,190500
0.5574203133583069,950,2.0677006244659424,38200,7.74625877966173e-05,191000
-37.044769287109375,950,2.072845697402954,38300,0.006719312164932489,191500
0.5990698635578156,950,2.042268991470337,38400,0.00023468951985705644,192000
-0.23998796939849854,951,2.0710928440093994,38500,3.602173819672316e-05,192500
-2.5975255966186523,950,2.065861225128174,38600,0.00024305409169755876,193000
0.8412658870220184,951,2.0645604133605957,38700,6.656210462097079e-05,193500
